Sale Price,Buyer Gender
70924.82,1
90407.26,0
51744.01,1
60654.6,0
68702.62,1
71175.68,1
85994.34,1
75295.6,1
83554.58,1
62588.26,0
22134.39,0
49281.63,1
69709.9,0
99826.29,0
65530.34,1
35786.13,0
10886.07,1
91313.52,1
70500.78,0
71353.09,1
24253.18,0
25339.97,1
78883.65,0
48185.83,0
92765.43,1
32466.13,1
69243.18,1
42949.12,0
90668.68,0
97591.71,1
37118.49,0
33922.04,1
33496.43,0
82787.98,0
98170.13,1
73884.21,1
93297.45,1
82097.36,1
98355.95,1
88601.27,1
48440.41,1
83585.86,1
52990.2,1
92304.52,1
97940.64,1
56428.8,1
19728.5,0
61070.36,1
95333.05,0
83380.05,0
88056.62,1
67809.95,0
81676.03,1
86802.0,0
66160.6,1
56575.65,1
67518.52,1
97780.15,1
10852.9,0
96856.78,1
42566.67,0
50823.54,0
21968.26,1
64960.54,1
28102.31,1
89475.91,0
69435.21,1
97408.97,0
47776.36,1
18926.82,0
58405.91,1
66157.1,0
10723.38,1
17454.78,0
18095.94,0
20832.91,1
29947.5,1
12326.15,1
92368.87,1
54331.62,1
91368.63,0
51177.7,0
62623.72,1
55669.53,1
43406.8,0
29520.46,1
27582.65,0
70875.49,1
79492.89,1
29828.42,1
19038.32,1
73033.67,0
45457.93,0
31714.73,0
91369.5,0
75769.54,1
79435.47,1
10877.52,1
58660.92,1
58342.31,1
76440.76,0
44892.97,0
22621.9,0
99124.99,1
73417.93,1
27192.42,0
99309.52,0
48199.67,1
68756.45,0
30365.33,1
94695.98,0
74936.36,1
38485.15,0
62574.56,1
99667.79,1
59889.12,0
42973.83,1
12242.24,0
73716.33,1
41306.59,0
88248.95,1
27115.32,1
92795.54,1
31377.65,0
64116.06,1
32512.7,1
90769.34,0
80002.14,1
69220.85,0
84611.84,0
43389.58,1
97358.78,0
91139.33,1
12986.67,1
55406.12,1
66316.65,0
53488.32,1
28494.47,1
79010.32,1
32987.44,1
55668.38,0
92702.57,0
44745.9,0
38664.23,0
88067.67,1
83252.22,0
76562.14,1
46749.61,0
72153.65,0
53298.3,0
68368.94,0
10156.95,0
85737.04,1
53102.61,1
62245.28,0
75740.15,1
52549.49,0
73775.01,0
97179.76,1
11911.03,0
86618.03,1
10807.5,0
34362.1,1
33388.26,0
70724.19,0
96391.23,1
65347.1,1
99104.53,1
67650.5,1
97054.11,1
53369.78,0
89584.11,0
62743.59,0
83811.17,0
59946.46,0
48400.88,1
95535.62,1
45623.62,0
28011.4,0
82902.68,0
29299.13,1
12434.88,1
65653.42,0
69823.01,0
79728.2,1
64339.93,1
75128.66,1
61811.37,0
20242.84,0
33506.28,1
65674.02,0
47671.1,0
12795.83,0
82974.33,1
74033.95,0
92209.43,1
52087.86,0
65543.35,1
50737.3,0
93763.67,1
87180.61,0
93560.28,0
91943.14,0
50467.66,0
97057.39,1
88121.67,1
63573.69,0
76490.48,0
82209.33,1
10073.64,0
43695.96,0
52169.48,1
95843.96,0
84854.52,1
93905.12,1
68800.85,1
28803.85,0
